coin_id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,pct_change_1h,pct_change_24h,pct_change_7d,circulating_supply,ath,ath_change_pct,extracted_at
bitcoin,BTC,Bitcoin,71225.0,1421132509701,1,63214497648.0,73839.0,69832.0,1196.47,-0.591464556872382,1.7085461079853104,4.781668525678339,20001678.0,126080.0,-43.50801,2026-03-13 18:32:30
ethereum,ETH,Ethereum,2104.53,253242079811,2,30351522883.0,2200.03,2049.1,50.92,-0.7914278305331374,2.479622250629635,6.764515851533513,120691953.6332311,4946.05,-57.45032,2026-03-13 18:32:30
tether,USDT,Tether,1.0,184000938205,3,101637136049.0,1.0,0.999899,0.00015788,0.001077596215571697,0.01578965729509265,0.004183471784494476,183990520696.0076,1.32,-24.41436,2026-03-13 18:32:30
binancecoin,BNB,BNB,656.81,89510908126,4,1520305759.0,677.61,647.5,7.25,-0.47991469113099594,1.1167436416163863,4.532763948640675,136358117.26,1369.99,-52.05733,2026-03-13 18:32:30
ripple,XRP,XRP,1.4,85296351566,5,3399521901.0,1.45,1.37,0.01926099,-0.7319379776866277,1.3996771994532633,2.7371085054176207,61227832454.0,3.65,-61.73289,2026-03-13 18:32:30
usd-coin,USDC,USDC,0.999904,78891835451,6,6723768074.0,1.0,0.999837,-6.1228170764926e-05,-0.00011040058946809761,-0.0061230308320651865,-0.006479553071403215,78899424058.0451,1.043,-4.17018,2026-03-13 18:32:30
solana,SOL,Solana,88.74,50589794281,7,5386772192.0,92.73,85.87,2.56,-0.9748468003237167,2.968857564524544,4.874815729538935,571236391.9553769,293.31,-69.74681,2026-03-13 18:32:30
tron,TRX,TRON,0.291023,27572702362,8,415977490.0,0.290962,0.288606,0.00195564,0.2017201821986805,0.6765351476793013,1.903002761569904,94747191647.3918,0.431288,-32.52247,2026-03-13 18:32:30
figure-heloc,FIGR_HELOC,Figure Heloc,1.008,15956057431,9,1016155868.0,1.034,1.002,-0.024058500000000205,0.0010315965116420099,-2.3307644240783367,-2.5645419369404405,15826964792.467,1.049,-3.90443,2026-03-13 18:32:30
dogecoin,DOGE,Dogecoin,0.096105,14719831806,10,1944958318.0,0.101365,0.093918,0.00195261,-0.7634216065662354,2.073872411216267,6.46981660454032,153395386383.7052,0.731578,-86.86328,2026-03-13 18:32:30
whitebit,WBT,WhiteBIT Coin,55.65,11874329760,11,71672023.0,57.68,55.08,0.464525,-1.5376916129480616,0.8417511034863276,1.713988931732265,213418274.0,64.11,-12.90764,2026-03-13 18:32:30
usds,USDS,USDS,0.999904,11281749717,12,11654637.0,1.002,0.995151,-0.000121189180578685,0.004339310166206806,-0.012118609646416662,-0.0036918494306865347,11282821547.02752,1.057,-5.42996,2026-03-13 18:32:30
cardano,ADA,Cardano,0.266908,9830523561,13,628024677.0,0.280168,0.260782,0.00503382,-1.0563299759075895,1.9222290469114438,3.582554675431151,36833527390.06435,3.09,-91.35356,2026-03-13 18:32:30
bitcoin-cash,BCH,Bitcoin Cash,463.54,9277286276,14,322633607.0,472.47,453.83,8.94,-0.23036378691305556,1.9664766930384368,3.428196294834443,20006831.14665078,3785.82,-87.75583,2026-03-13 18:32:30
hyperliquid,HYPE,Hyperliquid,36.68,8743790647,15,438257155.0,38.37,36.14,-0.7880951959263314,0.26290031979723427,-2.1031404127261335,23.40969070076834,238385315.9541414,59.3,-38.14173,2026-03-13 18:32:30
leo-token,LEO,LEO Token,9.06,8346066409,16,837571.0,9.1,8.92,-0.001858063394120535,-0.02939561337471585,-0.020495038384374296,0.20128597765985923,921134330.9,10.14,-10.63901,2026-03-13 18:32:30
monero,XMR,Monero,358.04,6599486757,17,89832363.0,361.27,349.63,5.27,0.9292523967469132,1.4935306420464975,4.510652226057264,18446744.07370955,797.73,-55.11811,2026-03-13 18:32:30
chainlink,LINK,Chainlink,9.14,6473256987,18,485376989.0,9.56,8.97,0.131455,-0.9113549260670847,1.4587795898851137,4.495875450663514,708099970.4525867,52.7,-82.65007,2026-03-13 18:32:30
ethena-usde,USDE,Ethena USDe,1.0,5922636163,19,135323135.0,1.001,0.999431,0.00017481,0.012993078049361732,0.01747939614959034,0.058756287174599464,5921216023.678618,1.034,-3.27879,2026-03-13 18:32:30
canton-network,CC,Canton,0.151741,5765346686,20,10431834.0,0.152178,0.145254,0.00510602,0.17509385509627745,3.4821206087910404,-0.47800878514707423,38027901008.98886,0.194152,-21.63555,2026-03-13 18:32:30
stellar,XLM,Stellar,0.162555,5359846516,21,95449493.0,0.16775,0.158839,0.00327367,-0.5059524186283518,2.055274685244763,7.780606982520322,33004233685.76114,0.875563,-81.40373,2026-03-13 18:32:30
usd1-wlfi,USD1,USD1,0.999027,4602978367,22,1713044002.0,1.001,0.998261,-0.000479185952464323,-0.023132592310388677,-0.047942278738338326,-0.05456405370807557,4606424168.659401,1.025,-2.44592,2026-03-13 18:32:30
dai,DAI,Dai,0.999871,4288584644,23,178428760.0,1.001,0.997854,2.985e-05,0.001684449554436713,0.0029854515701838113,-0.009342948905529625,4289120176.341581,1.22,-17.97091,2026-03-13 18:32:30
litecoin,LTC,Litecoin,55.32,4257891831,24,446169359.0,56.6,54.06,1.12,-0.5481444930791686,2.0616256058412237,3.686802766295441,76946189.48347135,410.26,-86.48507,2026-03-13 18:32:30
rain,RAIN,Rain,0.00890456,4256858932,25,17729442.0,0.00920184,0.00887188,-0.000239359399794609,-0.6672229309369607,-2.6176906780208014,-2.569226149770092,478054079220.6675,0.01090099,-18.47095,2026-03-13 18:32:30
avalanche-2,AVAX,Avalanche,9.77,4213545759,26,429511122.0,10.25,9.54,0.198181,-0.6813243490817389,2.0707861951344464,9.514774483494007,431771961.1772119,144.96,-93.26282,2026-03-13 18:32:30
hedera-hashgraph,HBAR,Hedera,0.095589,4133289987,27,99043842.0,0.09975,0.093777,0.0016988,-0.8926449508126735,1.8093566274398127,-1.04006340289103,43303421565.0591,0.569229,-83.21022,2026-03-13 18:32:30
paypal-usd,PYUSD,PayPal USD,0.9993,4101619131,28,96556067.0,1.001,0.999227,-0.000850220036806126,-0.03437426924500789,-0.08500927057375512,-0.09763232253708376,4101422204.609215,1.021,-2.0558,2026-03-13 18:32:30
sui,SUI,Sui,1.0,3895808373,29,780411736.0,1.049,0.972205,0.02619565,-0.27285035894528414,2.6892219656021554,11.795512934615608,3899984688.415443,5.35,-81.29092,2026-03-13 18:32:30
zcash,ZEC,Zcash,213.59,3540678819,30,329015295.0,222.32,207.37,2.69,0.14796213353771545,1.27406570117283,3.2679923375918207,16598937.6655448,3191.93,-93.30856,2026-03-13 18:32:30
shiba-inu,SHIB,Shiba Inu,5.96e-06,3511381604,31,162526978.0,6.25e-06,5.86e-06,6.3621e-08,-0.8319821740407924,1.0792018096114013,11.572152999440632,589243712394947.5,8.616e-05,-93.08397,2026-03-13 18:32:30
the-open-network,TON,Toncoin,1.32,3241556882,32,113572557.0,1.32,1.3,0.01067475,0.37955527062436506,0.81527298018319,-0.3396254798781635,2456169273.522563,8.25,-84.02955,2026-03-13 18:32:30
crypto-com-chain,CRO,Cronos,0.076783,3152435571,33,10837482.0,0.078384,0.075294,0.00130395,-0.23224341136806015,1.7275582222163026,1.5906642526934647,41100839162.70846,0.891544,-91.37991,2026-03-13 18:32:30
world-liberty-financial,WLFI,World Liberty Financial,0.103594,2865516349,34,146382473.0,0.108868,0.100731,0.00245475,-1.1830859633501534,2.4271034398283082,4.324334064138756,27661728024.0,0.331336,-68.73456,2026-03-13 18:32:30
tether-gold,XAUT,Tether Gold,5011.74,2829404325,35,350739592.0,5096.87,5003.83,-64.56677034061704,-0.3209529279263591,-1.271924985643703,-1.9640403919630205,564598.641692,5504.62,-8.9124,2026-03-13 18:32:30
memecore,M,MemeCore,1.49,2604059062,36,9204138.0,1.51,1.43,0.02300997,0.08357153287601175,1.5677468734556685,-0.08304790520886084,1745660245.102421,2.96,-49.54237,2026-03-13 18:32:30
uniswap,UNI,Uniswap,4.03,2549330253,37,253408665.0,4.2,3.89,0.127554,-1.2109973432165035,3.2718276637338692,4.874483702334598,633561603.6037512,44.92,-91.02593,2026-03-13 18:32:30
pax-gold,PAXG,PAX Gold,5043.61,2523908911,38,427851286.0,5128.89,5038.81,-66.8285729985364,-0.33735221299693235,-1.3076883554569863,-2.0735521784438613,500365.129,5619.09,-10.19162,2026-03-13 18:32:30
polkadot,DOT,Polkadot,1.48,2466997511,39,137967602.0,1.54,1.47,-0.02201395582249921,-1.64321173928486,-1.4699793234377274,0.4935515772332916,1673554555.120947,54.98,-97.30754,2026-03-13 18:32:30
mantle,MNT,Mantle,0.715572,2341253109,40,63474317.0,0.736441,0.711512,0.00036346,-0.6749068368914022,0.0508181468010391,5.558591328634474,3277944055.53684,2.86,-74.98464,2026-03-13 18:32:30
hashnote-usyc,USYC,Circle USYC,1.12,2310904537,41,99.62,,,,,,0.053141386522680904,2064611344.873509,1.12,-0.00065,2026-03-13 18:32:30
bittensor,TAO,Bittensor,232.01,2225179146,42,345173024.0,249.2,211.13,19.2,-1.4796486840603398,9.019691278855282,32.71525167248946,9597491.0,757.6,-69.41023,2026-03-13 18:32:30
pi-network,PI,Pi Network,0.2296,2207906804,43,163646836.0,0.29691,0.227659,-0.02755753861275209,-1.4441721958360048,-10.716203955327805,16.167359661414732,9662291721.938555,2.99,-92.29384,2026-03-13 18:32:30
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,1994935410,44,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1994935410.230449,1.0,0.0,2026-03-13 18:32:30
okb,OKB,OKB,93.66,1965307762,45,36710384.0,96.41,92.92,-1.3626897219063068,0.3682319572873972,-1.434132440378931,-2.0189179255507916,21000000.0,228.74,-59.10815,2026-03-13 18:32:30
sky,SKY,Sky,0.080458,1854030851,46,18482872.0,0.084846,0.080278,-0.000269640059539847,-0.27002113694051216,-0.33401136493091677,11.5001093900205,23044916199.19267,0.100535,-19.95074,2026-03-13 18:32:30
global-dollar,USDG,Global Dollar,0.999945,1750428225,47,36919315.0,1.0,0.999856,-0.000137144364404929,-0.0043735707658954836,-0.0137133155071761,-0.0059594246610185754,1750418666.460603,1.65,-39.55757,2026-03-13 18:32:30
falcon-finance,USDF,Falcon USD,0.99802,1749672336,48,1358052.0,0.998776,0.996517,0.00070377,0.0813369099375273,0.07056642770239889,0.06512002049579134,1753821967.036924,1.075,-7.15503,2026-03-13 18:32:30
near,NEAR,NEAR Protocol,1.34,1733347821,49,347714548.0,1.42,1.33,0.00793257,-1.1183125865112153,0.5936951918973129,8.771197951965142,1290082215.0,20.44,-93.41275,2026-03-13 18:32:30
aster-2,ASTER,Aster,0.703095,1726703222,50,167559216.0,0.724616,0.700039,-0.00366793036400026,0.053253636025721196,-0.5189758942954615,1.6613875365605995,2455859719.12999,2.41,-70.81061,2026-03-13 18:32:30
